,Time,BIS,TOL,MAP,CO,u_propo,u_remi,u_nore,x_propo_1,x_propo_2,x_propo_3,x_propo_4,x_propo_5,x_propo_6,x_remi_1,x_remi_2,x_remi_3,x_remi_4,x_remi_5,x_nore,blood_volume
82,83,49.82187073357426,0.9454869402530895,75.7304076373051,5.598150688452968,1.3888888888888888,0.0,0,22.652513810622207,1.7812304075237406,0.12345122646247221,3.5812855938955575,0.8040653010509041,0.5363985547054978,5.048952615735738,1.4068588139938778,0.16784880400878602,2.503802707085813,4.4050116143826115,0.0,3.0953816264123866
83,84,49.57404639346073,0.9541557297793729,66.99315987683087,5.614625831608746,1.3888888888888888,0.0,0,22.805527200548376,1.8166920248801126,0.1259840541323566,3.6500821357875393,0.8203644027000051,0.5473240334802963,4.986055883149452,1.418942210567224,0.1695912582869488,2.5205771508085077,4.414588020453273,0.0,3.0953816264123866
84,85,49.29296132145715,0.9613704780727684,72.25107238378237,5.433737229964949,1.3888888888888888,0.0,0,22.95670909929987,1.8523510846207438,0.1285336393444357,3.7191779601469497,0.8367644550980824,0.5583190100330034,4.924072564533091,1.430776204998437,0.17131065220245978,2.5368229677058323,4.42303818343276,0.0,3.0953816264123866
85,86,48.95318254671196,0.9673794994082157,62.17096081706199,5.55307124841475,1.3888888888888888,0.0,0,23.10608529452239,1.8882041739650888,0.1310997764623412,3.788565457789758,0.8532640312798991,0.5693825548724272,4.8629890739771815,1.4423646660693195,0.17300731978382572,2.5525497357414615,4.430393895153,0.0,3.0953816264123866
86,87,48.64838535687128,0.9723901653286229,77.16022267799266,5.5015113272676786,1.3888888888888888,0.0,0,23.253681207051418,1.9242479292530341,0.13368226274148792,3.858237138862352,0.8698617243748354,0.5805137515696752,4.802792028336025,1.4537114044865627,0.17468159009463594,2.567766878973964,4.4366862393678215,0.0,3.0953816264123866
87,88,48.319507588070685,0.9765746682581434,79.01200478436402,5.523526187438621,1.3888888888888888,0.0,0,23.399521896133198,1.9604790352452255,0.13628089828794424,3.928185631104294,0.8865561473212097,0.5917116965724326,4.743468244200094,1.464820173749611,0.17633378730765403,2.5824836699268943,4.441945605973999,0.0,3.0953816264123866
88,89,47.919691033474905,0.9800754329248053,63.03565157584977,5.489567763191295,1.3888888888888888,0.0,0,23.543632064571387,1.9968942244333514,0.1388954860178879,3.998403678135939,0.9033459325846651,0.6029754990218826,4.6850047349136235,1.4756946710055663,0.17796423077780318,2.59670923192301,4.446201704962897,0.0,3.0953816264123866
89,90,47.40915412918794,0.983009968237625,71.6545053638236,5.434761317220826,1.3888888888888888,0.0,0,23.68603606380046,2.033490276360248,0.14152583161763896,4.068884137770568,0.920229731880565,0.6143042805722336,4.627388707636746,1.4863385378913248,0.17957323511406184,2.6104525413831654,4.449483580107637,0.0,3.0953816264123866
90,91,46.81093219132891,0.9854780361938738,69.68628309664739,5.498754422148476,1.3888888888888888,0.12455570179310832,0,23.8267578988869,2.070264016949679,0.14417174350426154,4.139619980350683,0.9372062159003389,0.6256971752128142,4.595081594975627,1.4967964317620162,0.18116551737020073,2.623804372434468,4.45201194168738,0.0,3.0953816264123866
91,92,46.18972218920496,0.9875605357558295,69.63694505634548,5.369645456960125,1.3888888888888888,0.12455570179310832,0,23.965821233459177,2.107212317845658,0.1468330327867265,4.210604287108122,0.9542740740417233,0.6371533290927007,4.563262350784151,1.5071120232790083,0.18274570743558902,2.6368531322800184,4.453999338705056,0.0,3.0953816264123866
92,93,45.51398469756249,0.9893211011450816,67.76756351871045,5.467773232749486,1.3888888888888888,0.12455570179310832,0,24.103249394567587,2.1443320957611753,0.14950951322762665,4.281830248547645,0.9714320141428416,0.6486719003478405,4.531923679130233,1.5172874091828248,0.18431398363214574,2.6496040748235883,4.4554618039464815,0.0,3.0953816264123866
93,94,44.80687174111353,0.9908124712606975,64.31678237921632,5.548442455431838,1.3888888888888888,0.12455570179310832,0,24.239065377474898,2.181620311836194,0.15220100120543711,4.353291162853672,0.9886787622200696,0.6602520589306361,4.5010583930532615,1.5273246549625292,0.18587052161591547,2.662062370582535,4.456415006211375,0.0,3.0953816264123866
94,95,44.020439027306,0.9920783812705315,64.74266794757762,5.5922020030420905,1.3888888888888888,0.12455570179310832,0,24.373291850378813,2.2190739710047858,0.1549073156773126,4.4249804343198385,1.0060130622096302,0.671892986441955,4.470659412936796,1.5372257953222765,0.18741549441688654,2.6742331079660535,4.456874257697246,0.0,3.0953816264123866
95,96,43.093006967930265,0.993155133063821,71.74542522400938,5.689952675137202,1.3888888888888888,0.12455570179310832,0,24.50595115906721,2.2566901213712764,0.1576282781424146,4.49689157180102,1.023433675712868,0.6835938759655296,4.440719764905559,1.5469928346408972,0.18894907247821466,2.6861212945341175,4.456854521242548,0.0,3.0953816264123866
96,97,42.32577884002321,0.9940728939007607,66.74610471949329,5.578659889443889,1.3888888888888888,0.12455570179310832,0,24.637065331507095,2.2944658535952698,0.16036371260576002,4.569018187187547,1.0409393817451469,0.6953539319047146,4.4112325792463665,1.5566277474246193,0.1904714236948607,2.697731858237403,4.456370417431673,0.0,3.0953816264123866
97,98,41.79305980158903,0.9948567674076175,70.26994402040837,5.506969898254812,1.3888888888888888,0.12455570179310832,0,24.766656082368296,2.3323983002854267,0.1631134455425848,4.641353993901261,1.0585289764883234,0.7071723698215684,4.382191088852641,1.5661324787530306,0.19198271345165174,2.7090696486384793,4.455436231564321,0.0,3.0953816264123866
98,99,41.33264785771958,0.9955276753180959,63.080104658635065,5.26896945507895,1.3888888888888888,0.12455570179310832,0,24.89474481748271,2.3704846354018745,0.1658773058632146,4.713892805413113,1.0762012730467418,0.7190484162782237,4.353588627692155,1.575508944718381,0.19348310466077345,2.720139438114543,4.4540659204917254,0.0,3.0953816264123866
99,100,40.807824905282324,0.9961030827224151,79.48603124037072,5.4521870365506,1.3888888888888888,0.12455570179310832,0,25.021352638240092,2.4087220736671195,0.1686551248784355,4.786628533781993,1.0939551012067026,0.7309813086805167,4.325418629297646,1.584759032858325,0.1949727577987027,2.730945923041982,4.452273119322185,0.0,3.0953816264123866
100,101,40.263191727849744,0.9965983366723584,68.6692103469727,5.537675897070984,1.3888888888888888,0.26089123846284595,0,25.146500345921293,2.4471078699853503,0.17144673626535745,4.859555188214494,1.1117893071993534,0.7429702951238409,4.324463287567513,1.593929557207257,0.19645665486514,2.741583416990729,4.45028165586074,0.0,3.0953816264123866
101,102,39.73389545538163,0.9970260187613681,73.44655157344074,5.443923069097547,1.3888888888888888,0.26089123846284595,0,25.27020844596979,2.485639318870003,0.1742519760337638,4.932666873645308,1.1297027534669561,0.7550146342411965,4.323561326134265,1.6030662830386158,0.19793968512924462,2.7521437249463565,4.448306816180382,0.0,3.0953816264123866
102,103,39.12393874690501,0.9973959314175987,74.46256769238678,5.574651686475816,1.3888888888888888,0.26089123846284595,0,25.392497152202445,2.524313753879475,0.1770706824929398,5.005957789337959,1.1476943184324784,0.7671135950534002,4.322711867549588,1.6121695006400705,0.19942186792397046,2.7626277153046006,4.446349168227024,0.0,3.0953816264123866
103,104,38.45885330692286,0.9977163782484139,71.57801094775576,5.720024871073733,1.3888888888888888,0.26089123846284595,0,25.513386390960306,2.5631285470608764,0.179902696218973,5.079422227505579,1.1657628962724664,0.779266456821429,4.321914047635887,1.621239496413514,0.20090322226244786,2.773036244854746,4.444409257446073,0.0,3.0953816264123866
104,105,37.75966617331335,0.9979944035121515,65.90550400439089,5.4621878407378315,1.3888888888888888,0.26089123846284595,0,25.632895805200327,2.602081108401692,0.18274786002251933,5.153054571951457,1.1839073966931488,0.7914725089008645,4.3211670152877755,1.6302765529321475,0.20238376684283096,2.7833701589449813,4.442487607340294,0.0,3.0953816264123866
105,106,37.0548938163741,0.9982359919918413,70.58061494217529,5.348628785092847,1.3888888888888888,0.26089123846284595,0,25.751044758528856,2.641168885289255,0.18560601891702772,5.226849296729061,1.2021267447097275,0.8037310505984087,4.320469932276513,1.6392809489967144,0.2038635200530725,2.793630291645332,4.440584720015887,0.0,3.0953816264123866
106,107,36.307288505801125,0.998446235966213,66.70011508981193,5.559354342532629,1.3888888888888888,0.26089123846284595,0,25.867852339177713,2.6803893619779107,0.18847702008741715,5.300800964821267,1.2204198804288107,0.8160413910304423,4.3198219730573655,1.648252959690896,0.20534249997562717,2.803817465908213,4.438701076716969,0.0,3.0953816264123866
107,108,35.67151510558784,0.9986294748356828,70.68946303878255,5.58382464909185,1.3888888888888888,0.26089123846284595,0,25.983337363923646,2.719740059063768,0.19136071285919964,5.37490422683851,1.2387857588339402,0.8284028489835963,4.319222324579854,1.6571928564358829,0.20682072439208454,2.813932493726633,4.436837138348722,0.0,3.0953816264123866
108,109,35.16072893862223,0.9987894120119429,67.0895811780934,5.653387407453857,1.3888888888888888,0.26089123846284595,0,26.09751838195204,2.7592185329669277,0.19425694866804238,5.449153819735604,1.2572233495741734,0.8408147527773078,4.3186701861008245,1.6661009070441322,0.20829821078773267,2.8239761762900875,4.434993345989412,0.0,3.0953816264123866
109,110,34.77215912467818,0.9989292128907112,69.75740681113297,5.611442035115449,1.3888888888888888,0.26089123846284595,0,26.21041367866559,2.7988223754210786,0.19716558102976342,5.523544565546947,1.2757316367556728,0.8532764401283314,4.318164769000319,1.674977375772325,0.20977497635605347,2.8339493041381716,4.433170121391486,0.0,3.0953816264123866
110,111,34.41586608582864,0.9990514025596632,65.93707337261293,5.285281357591149,1.1357216060054531,0.25847111740086426,0,26.2408021536869,2.8384802763168673,0.20008190402347512,5.597925012396369,1.2942793505367152,0.8657672144297174,4.3172297653674105,1.6838217253744396,0.2112509523726772,2.8438510651697197,4.431364130702226,0.0,3.0953816264123866
111,112,34.04186188999187,0.9991582147598823,62.72721362327196,5.609973761095305,1.1357216060054531,0.25847111740086426,0,26.271029472525633,2.8781223487903604,0.2030012960491894,5.672147110347873,1.312835806684255,0.8782667599893238,4.3163464427647895,1.6926334332771578,0.21272607143434247,2.8536806801566046,4.429572167859485,0.0,3.0953816264123866
112,113,33.748089353208854,0.999251757052254,60.58238275200817,5.46148372774568,1.1357216060054531,0.25847111740086426,0,26.301097709278366,2.9177483485846936,0.20592373882298792,5.74621085305226,1.3314008796688193,0.8907749936638754,4.315513952023011,1.7014127802571843,0.21420035226501155,2.863438972615109,4.427794815054623,0.0,3.0953816264123866
113,114,33.47765849497355,0.9993338255344516,73.31763666418746,5.428369006161398,1.1357216060054531,0.25847111740086426,0,26.33100890871594,2.9573580353427222,0.20884921429374342,5.820116241582321,1.349974445585207,0.9032918333648671,4.314731456814989,1.7101600433311999,0.21567381327912552,2.8731267549418518,4.426032632194597,0.0,3.0953816264123866
114,115,33.097425698053065,0.9994059540675057,63.60425585145586,5.44232472872572,1.1357216060054531,0.25847111740086426,0,26.360765086700702,2.996951172551131,0.21177770463983125,5.893863284301552,1.3685563821296343,0.9158171980437104,4.313998133463881,1.7188754958111017,0.21714647258629496,2.882744828573057,4.424286157449802,0.0,3.0953816264123866
115,116,32.70056017609272,0.9994694552403571,62.85405779755399,5.495417337075285,1.1357216060054531,0.25847111740086426,0,26.390368230597815,3.036527527485338,0.21470919226588794,5.967451996734837,1.3871465685772089,0.9283510076770921,4.313313170753847,1.727559407358421,0.2186183479959208,2.8922939841414856,4.4225559077903664,0.0,3.0953816264123866
116,117,32.09262047410692,0.9995254545356108,64.59348313437599,5.362202709893248,1.1357216060054531,0.25847111740086426,0,26.419820299680723,3.076086871155184,0.21764365979961545,6.0408824014410625,1.4057448857597212,0.9408931832525392,4.31267576974363,1.7362120440379296,0.22008945702174582,2.9017750016310657,4.420842379511122,0.0,3.0953816264123866
117,118,31.486312778061205,0.9995749188878892,70.71403852225924,5.3707131062511095,1.1357216060054531,0.25847111740086426,0,26.44912322553081,3.1156289782513946,0.2205810900886313,6.114154527887633,1.4243512160437537,0.9534436467541917,4.312085143582928,1.7448336683704488,0.22155981688633786,2.9111886505292572,4.41914604874547,0.0,3.0953816264123866
118,119,31.16973877892515,0.9996186806070103,57.57836345228101,5.299498796187217,1.1357216060054531,0.25847111740086426,0,26.47827891243141,3.155153627092805,0.2235214661973632,6.187268412326866,1.4429654433090995,0.9660023211487754,4.311540517331502,1.7534245393848706,0.2230294445255065,2.9205356899771844,4.417467371968366,0.0,3.0953816264123866
119,120,30.940967541551895,0.9996574574611486,66.93054487014487,5.502364930988813,1.1357216060054531,0.25847111740086426,0,26.507289237756183,3.194660599574338,0.22646477140398819,6.260224097674233,1.4615874529274895,0.9785691303717757,4.311041127780988,1.761984912669404,0.22449835659265296,2.929816868917566,4.415806786488616,0.0,3.0953816264123866
120,121,30.747776701394944,0.9996916351556694,75.65369784648755,5.339267235336405,0.0,0.25612885124913093,0,26.171713106492007,3.2338404277006374,0.22939052612809868,6.332365064934566,1.4800813470232794,0.9910540827373687,4.310125989810836,1.7705142680944677,0.22596648658730065,2.9390313853172114,4.414161094372252,0.0,3.0953816264123866
121,122,30.628581335725503,0.9997216222632987,66.39477188009762,5.417333286796195,0.0,0.25612885124913093,0,25.840879571263777,3.2723898777670843,0.23227862019680587,6.403049692251978,1.498313793216945,1.0033688553380025,4.309260888721915,1.779012099731857,0.22743376928759101,2.948178469065875,4.412527220917129,0.0,3.0953816264123866
122,123,30.54195865233317,0.9997480126801407,71.53267723245985,5.196611702628744,0.0,0.25612885124913093,0,25.514721156156103,3.310317988109802,0.23512958541824797,6.472300130180903,1.5162884863638075,1.0155158500768535,4.308445002700414,1.787478679160432,0.22890022282819936,2.957258901344384,4.410905757366342,0.0,3.0953816264123866
123,124,30.379255434993077,0.9997713058445538,79.13724591905253,5.37750674259795,0.0,0.25612885124913093,0,25.19317134568276,3.347633668353396,0.23794394603466484,6.540138208987691,1.5340090687688264,1.0274974346933292,4.307677522360512,1.7959142743206666,0.2303658650442457,2.9662734526775987,4.409297272961582,0.0,3.0953816264123866
124,125,30.14761538795585,0.9997919232776207,69.90239299711274,5.237799522926451,0.0,0.25612885124913093,0,24.876164571115908,3.384345701243096,0.24072221883008793,6.606585443227454,1.5514791309345537,1.039315943249331,4.3069576505584575,1.8043191495681052,0.23183071347583425,2.9752228830878416,4.4077023154801225,0.0,3.0953816264123866
125,126,29.929343782199112,0.9998102219777962,63.24102707579961,5.196023086530428,0.0,0.25612885124913093,0,24.563636197009888,3.4204627444508198,0.2434649132364974,6.671663036255709,1.5687022122984409,1.0509736766085966,4.306284602209439,1.812693565726024,0.2332947853725251,2.9841079422460686,4.406121411760523,0.0,3.0953816264123866
126,127,29.6654872186815,0.9998265053129045,70.38725520506927,5.268330470894348,0.0,0.25612885124913093,0,24.255522507916844,3.455993332355527,0.24617253143846815,6.735391884675738,1.5856818019596506,1.0624729029092193,4.305657604107182,1.8210377801373057,0.2347580976977388,2.9929293696208217,4.4045550682172685,0.0,3.0953816264123866
127,128,29.384615721039452,0.9998410319124371,76.37120596082372,5.251449668933433,0.0,0.25612885124913093,0,23.951760695291437,3.490945877798233,0.2488455684763264,6.797792582722573,1.6024213393955236,1.0738158580294401,4.305075894746241,1.8293520467155444,0.23622066713309525,3.001687894624991,4.403003771344558,0.0,3.0953816264123866
128,129,29.23015876512682,0.9998540229552738,62.9323531437037,5.435850977417381,0.0,0.25612885124913093,0,23.652288844581964,3.525328673812045,0.251484512347838,6.858885426584527,1.6189242151678473,1.085004746046812,4.304538724146954,1.8376366159953874,0.2376825100826874,3.0103842367604177,4.40146798820946,0.0,3.0953816264123866
